id                  ,label                              ,community           ,pr
-1097433810190742973,michael wittner                    ,-5888010320500233275,1.0000000000000004
-7226412811198926859,igor shuvalov                      ,-5123806391895283158,1.0000000000000004
3045206282787798650 ,mustafa akinci                     ,3045206282787798650 ,1.0000000000000004
-7237872945662242169,dolly edwards                      ,-2209714333319565875,1.0000000000000004
-5321712199454861998,beaufort sea                       ,-7981629573227806010,1.0000000000000004
8735549545327376262 ,abu dhabi                          ,-3222624696690863942,1.0000000000000004
8223081395445789428 ,mary barra                         ,-5123806391895283158,1.0000000000000004
4425446607498999068 ,rob keller                         ,-6817692648362739035,1.0000000000000004
-5745752302975025861,gerald ford                        ,-5123806391895283158,1.0000000000000004
595508346171031917  ,henrique meirelles                 ,-2498084582014429470,1.0000000000000004
-1854280877140085794,ali khamenei                       ,-4678795136086809460,1.0000000000000004
6667001337750354055 ,viktor yanukovych                  ,-5123806391895283158,1.0000000000000004
3092674418480392924 ,edward jones                       ,3092674418480392924 ,1.0000000000000004
4786022390837510082 ,umaru yaradua                      ,-2209714333319565875,1.0000000000000004
1502858863154387400 ,amando tetangco jr                 ,1502858863154387400 ,1.0000000000000004
7474647856397192602 ,juan manuel santos                 ,-2498084582014429470,1.0000000000000004
6091689289007310276 ,harold hamm                        ,-5123806391895283158,1.0000000000000004
905554212738677508  ,steve bannon                       ,-5123806391895283158,1.0000000000000004
6546948422644068577 ,abu sayyaf                         ,-8026554220441592583,1.0000000000000004
2631129451197788429 ,olisa metuh                        ,-2209714333319565875,1.0000000000000004
-2590648221219211668,leopoldo lopez                     ,-2498084582014429470,1.0000000000000004
4397166787053170338 ,hideyuki sano                      ,-5888010320500233275,1.0000000000000004
-5544868121618226955,ibe kachikwu                       ,-2209714333319565875,1.0000000000000004
-1216926964751179433,jan hasselman                      ,-6817692648362739035,1.0000000000000004
-3530281169599167693,arkady dvorkovich                  ,-5123806391895283158,1.0000000000000004
420550103407222207  ,jeff lindner                       ,-8778605200936573775,1.0000000000000004
-2298273195039270531,garba shehu                        ,-2209714333319565875,1.0000000000000004
-1102485679631625452,gary johnson                       ,-5123806391895283158,1.0000000000000004
3968009107423201800 ,wes clark jr                       ,-6817692648362739035,1.0000000000000004
1816234862579105910 ,mark ruffalo                       ,-6817692648362739035,1.0000000000000004
6071396418810432554 ,steven sotloff                     ,-2209714333319565875,1.0000000000000004
5010943181244269133 ,bernie sander                      ,-5123806391895283158,1.0000000000000004
1356088846257484978 ,matthew bishop                     ,-6817692648362739035,1.0000000000000004
4689682543636010177 ,lenin moreno                       ,-2209714333319565875,1.0000000000000004
-2347820953665246459,igor sechin                        ,-5123806391895283158,1.0000000000000004
6859857853098528049 ,tom bossert                        ,-8778605200936573775,1.0000000000000004
-1031268946513902603,stephen harper                     ,-2209714333319565875,1.0000000000000004
8857432932656682524 ,jesse jackson                      ,-6817692648362739035,1.0000000000000004
8983768903213752951 ,mick mulvaney                      ,-5123806391895283158,1.0000000000000004
-1258665395754752430,sergei lavrov                      ,-5123806391895283158,1.0000000000000004
1003277080643836383 ,katya golubkova                    ,-5123806391895283158,1.0000000000000004
-2049965148602611775,superstorm sandy                   ,-8778605200936573775,1.0000000000000004
3434937228167692261 ,david rockefeller                  ,3434937228167692261 ,1.0000000000000004
8521781164735264993 ,goodluck jonathan                  ,-2209714333319565875,1.0000000000000004
6524518485244865038 ,nnamdi kanu                        ,-2209714333319565875,1.0000000000000004
4491408375132580815 ,ernest moniz                       ,-5123806391895283158,1.0000000000000004
-3538411741119108235,hilary clinton                     ,-5123806391895283158,1.0000000000000004
358803945599325659  ,david petraeus                     ,-5123806391895283158,1.0000000000000004
176533384470667199  ,alexander korzun                   ,-5123806391895283158,1.0000000000000004
4914867161379547062 ,mohammed ghobari                   ,-7505950395755327245,1.0000000000000004
-2196687321597242889,paolo gentiloni                    ,-2209714333319565875,1.0000000000000004
7538947819750950667 ,muhammadu buhari                   ,-2209714333319565875,1.0000000000000004
1023364959377668689 ,pierre trudeau                     ,-2209714333319565875,1.0000000000000004
-6620101208170088523,neil gorsuch                       ,-5123806391895283158,1.0000000000000004
180534794879450371  ,yanis varoufakis                   ,-2209714333319565875,1.0000000000000004
-8987850060965433138,enrique pena nieto                 ,-2209714333319565875,1.0000000000000004
9090640783522498836 ,aecio neves                        ,-2498084582014429470,1.0000000000000004
4257391122516689151 ,kurt russell                       ,-8311584980666851264,1.0000000000000004
-2967655140625897205,olivier jakob                      ,-6152157406336332429,1.0000000000000004
7814452207850699285 ,lincoln chafee                     ,-5123806391895283158,1.0000000000000004
-1842418496910161609,laurent fabius                     ,-5123806391895283158,1.0000000000000004
-3438100517334344641,jared kushner                      ,-5123806391895283158,1.0000000000000004
-2237566934801120401,raul grijalva                      ,-5123806391895283158,1.0000000000000004
7740064506091401917 ,joe straus                         ,-8778605200936573775,1.0000000000000004
2650009760157840387 ,tashfeen malik                     ,2650009760157840387 ,1.0000000000000004
-1646135939329321629,hilda heine                        ,-5123806391895283158,1.0000000000000004
-4862681362924802362,jason chaffetz                     ,-5123806391895283158,1.0000000000000004
-6595160185608557450,caroline valetkevitch              ,-5888010320500233275,1.0000000000000004
8324416576011001427 ,sylvie corbet                      ,-2209714333319565875,1.0000000000000004
-6133912064376264177,deb riechmann                      ,-5123806391895283158,1.0000000000000004
-8997368039501260858,cody hall                          ,-6817692648362739035,1.0000000000000004
6672343591078621330 ,judith leblanc                     ,-6817692648362739035,1.0000000000000004
74128748331539267   ,mary fallin                        ,74128748331539267   ,1.0000000000000004
-6483345718562739300,michael fallon                     ,-2209714333319565875,1.0000000000000004
-2968100763986270397,mohammed javad zarif               ,-5123806391895283158,1.0000000000000004
8938612814075982342 ,kara sea                           ,-5123806391895283158,1.0000000000000004
-8706916677913996911,patrick hodgins                    ,-2209714333319565875,1.0000000000000004
4436869293544605060 ,timor sea                          ,-6143583190690227608,1.0000000000000004
-5644081230126527937,mauricio savarese                  ,-2498084582014429470,1.0000000000000004
-2255399436524251984,robert speer                       ,-6817692648362739035,1.0000000000000004
-4300582705767753623,jim mattis                         ,-5123806391895283158,1.0000000000000004
-6917552673729649241,rob bishop                         ,-5123806391895283158,1.0000000000000004
-8111233901869538425,mia kyricos                        ,-5123806391895283158,1.0000000000000004
-7149142999481014549,alex lawler                        ,-5123806391895283158,1.0000000000000004
-6652933863730195076,laurie bobillot                    ,-7981629573227806010,1.0000000000000004
-2171465814280876030,mahmoud abbas                      ,-5123806391895283158,1.0000000000000004
8490498127424430453 ,ramzan kadyrov                     ,-5123806391895283158,1.0000000000000004
6951659756165809357 ,enele sopoaga                      ,-5123806391895283158,1.0000000000000004
4038455739488905858 ,federica mogherini                 ,-2209714333319565875,1.0000000000000004
1018642688190632507 ,don canton                         ,-6817692648362739035,1.0000000000000004
594453429778042053  ,mark cooper                        ,-5123806391895283158,1.0000000000000004
5186870195014903914 ,eric trump                         ,-5123806391895283158,1.0000000000000004
621769423853112643  ,boris nemtsov                      ,-5123806391895283158,1.0000000000000004
-5633579729100265687,mark zuckerberg                    ,-5123806391895283158,1.0000000000000004
-7075739384072536391,diosdado cabello                   ,-2498084582014429470,1.0000000000000004
-4014148296333369318,darren palmer                      ,-2209714333319565875,1.0000000000000004
2531286090920726071 ,david haines                       ,-2209714333319565875,1.0000000000000004
-380639843087160629 ,brian deese                        ,-5123806391895283158,1.0000000000000004
782645396902566231  ,dianne feinstein                   ,-2209714333319565875,1.0000000000000004
5188870395308200992 ,ed emmett                          ,-8778605200936573775,1.0000000000000004
758980103497961059  ,abu dhabi crown                    ,-3222624696690863942,1.0000000000000004
7871747628767178370 ,nicolas maduro                     ,-2498084582014429470,1.0000000000000004
2484325507448103072 ,d-los angeles                      ,-2209714333319565875,1.0000000000000004
7244244852953866925 ,paul ashworth                      ,-5888010320500233275,1.0000000000000004
4093862199957464441 ,jamie stengle                      ,-8778605200936573775,1.0000000000000004
-2965729282070997844,fayez al-sarraj                    ,1554551611396352462 ,1.0000000000000004
9034411090304042247 ,yukiya amano                       ,-4678795136086809460,1.0000000000000004
-5729020544562572248,wang yi                            ,-5123806391895283158,1.0000000000000004
-2912673077591054553,thomas j donohue                   ,-5123806391895283158,1.0000000000000004
8968304211594570857 ,dan sullivan                       ,-7981629573227806010,1.0000000000000004
-1898434984717323372,jeb bush                           ,-2376203089953264870,1.0000000000000004
-8960197832379606737,erich neitzke                      ,8132684862963203237 ,1.0000000000000004
-8659075139516535539,pete ricketts                      ,-5123806391895283158,1.0000000000000004
1960007279431588856 ,tony blair                         ,-2209714333319565875,1.0000000000000004
-8403021265468921237,carsten fritsch                    ,-5123806391895283158,1.0000000000000004
8217712736364394548 ,ada choi                           ,5602245785061237038 ,1.0000000000000004
-6117186771910231345,jeff merkley                       ,-6117186771910231345,1.0000000000000004
6381873041093583154 ,scott pruitt                       ,-5123806391895283158,1.0000000000000004
-8644651080114709438,stan lehman                        ,-2498084582014429470,1.0000000000000004
2861099842232673667 ,john malkovich                     ,-8311584980666851264,1.0000000000000004
-6037475433742513966,catherine lucey                    ,-8778605200936573775,1.0000000000000004
-9095532847110449034,patrick rios                       ,-8778605200936573775,1.0000000000000004
-1350285718846657076,olzhas auyezov                     ,-3222624696690863942,1.0000000000000004
-6079544356918891432,salva kiir                         ,-6664691230212547061,1.0000000000000004
-6631915044157937023,bill mckibben                      ,-5123806391895283158,1.0000000000000004
-3401558106062925973,jim gomez                          ,-3401558106062925973,1.0000000000000004
1004482192890443612 ,carl tannenbaum                    ,-5888010320500233275,1.0000000000000004
7423561033629485258 ,christine armario                  ,-2498084582014429470,1.0000000000000004
-8168030487073076892,stephen bannon                     ,-5123806391895283158,1.0000000000000004
-1852196532463439303,angus nicholson                    ,-5888010320500233275,1.0000000000000004
5669810817728340014 ,hermann goring                     ,-2019257571715061722,1.0000000000000004
-2019257571715061722,john donovan                       ,-2019257571715061722,1.0000000000000004
3848027836917258983 ,ahsan iqbal                        ,-5123806391895283158,1.0000000000000004
8388231231942637301 ,nestor silva                       ,-6817692648362739035,1.0000000000000004
-7512790269054083321,monte rogneby                      ,-6817692648362739035,1.0000000000000004
-1652469311467641984,bernie sanders                     ,-5123806391895283158,1.0000000000000004
-3038304460437961862,harry s truman                     ,-5123806391895283158,1.0000000000000004
-8389961796051199048,henrique capriles                  ,-2498084582014429470,1.0000000000000004
3018477597755113547 ,reince priebus                     ,-5123806391895283158,1.0000000000000004
-2924185095862151031,matthew lee                        ,-5123806391895283158,1.0000000000000004
-703758798842958219 ,bradley klapper                    ,-5123806391895283158,1.0000000000000004
-82939634550614629  ,joe batt                           ,-5123806391895283158,1.0000000000000004
3444304931624107770 ,sami aboudi                        ,495912723314298339  ,1.0000000000000004
-4783468811997181895,bassem mroue                       ,-5123806391895283158,1.0000000000000004
-7534767316327541722,steven mnuchin                     ,-5123806391895283158,1.0000000000000004
8735439507201685982 ,tibisay lucena                     ,-2498084582014429470,1.0000000000000004
1271790729568061379 ,sun pharma                         ,-6411644534435696354,1.0000000000000004
4282139899318826593 ,mitt romney                        ,-5123806391895283158,1.0000000000000004
-5870575978673607603,anton siluanov                     ,-5123806391895283158,1.0000000000000004
-5650504082345576908,saud al-faisal                     ,-5123806391895283158,1.0000000000000004
-5951374250695879160,ralph goodale                      ,-2209714333319565875,1.0000000000000004
-4766036086394000160,evo morales                        ,-2209714333319565875,1.0000000000000004
-3860506274181761999,jingyi pan                         ,-5123806391895283158,1.0000000000000004
1885508936130033677 ,john henderson                     ,-6817692648362739035,1.0000000000000004
5091350508916130398 ,andrew puzder                      ,-5123806391895283158,1.0000000000000004
9195266044310002641 ,christopher johnson                ,-5123806391895283158,1.0000000000000004
-6886373228852892218,david goldman                      ,-6817692648362739035,1.0000000000000004
8848501731074738718 ,meskwaki potawatomi                ,-6817692648362739035,1.0000000000000004
-5891338791329224134,michael mccarthy                   ,-5123806391895283158,1.0000000000000004
-7456849817323352874,rick scott                         ,-5123806391895283158,1.0000000000000004
-3034908872723999323,betsy devos                        ,-5123806391895283158,1.0000000000000004
8632782506516917507 ,jenny darnall                      ,8132684862963203237 ,1.0000000000000004
-1560252120881947258,america merrill lynch              ,-5888010320500233275,1.0000000000000004
3236309663757817358 ,rush limbaugh                      ,-5123806391895283158,1.0000000000000004
-4225374835328451288,jim carr                           ,-2209714333319565875,1.0000000000000004
-1575684124537842350,mike pompeo                        ,-5123806391895283158,1.0000000000000004
12410057707899824   ,chris murphy                       ,-5123806391895283158,1.0000000000000004
1731868121115529840 ,petro poroshenko                   ,-5123806391895283158,1.0000000000000004
-8306920077234587998,jose eduardo cardozo               ,-2498084582014429470,1.0000000000000004
-7360278664246742593,kevin mccarthy                     ,-5123806391895283158,1.0000000000000004
2021027732730365073 ,ibrahim babangida                  ,-2209714333319565875,1.0000000000000004
2338338228961608296 ,s las vegas                        ,-5123806391895283158,1.0000000000000004
-2710939004853945403,haruhiko kuroda                    ,-5888010320500233275,1.0000000000000004
-5053485538010045794,ben fox                            ,-7981629573227806010,1.0000000000000004
1668339779333898083 ,ben rhodes                         ,-5123806391895283158,1.0000000000000004
-5672994227668043651,susan walsh                        ,-5123806391895283158,1.0000000000000004
3861547997062544005 ,sean hannity                       ,-5123806391895283158,1.0000000000000004
-3463722585218783619,oceti sakowin                      ,-6817692648362739035,1.0000000000000004
-4894173984603446875,narendra modi                      ,-5123806391895283158,1.0000000000000004
-3884059009727799939,yashaswini swamynathan             ,-5888010320500233275,1.0000000000000004
1518177732294748175 ,navin ramdhun                      ,-2446107919545999447,1.0000000000000004
-3861692456531874851,jim prentice                       ,-2209714333319565875,1.0000000000000004
5512656596086630433 ,jack richter                       ,-2209714333319565875,1.0000000000000004
377008304198672281  ,bijan namdar zanganeh              ,-5123806391895283158,1.0000000000000004
361355424696276335  ,brett mcgurk                       ,-5123806391895283158,1.0000000000000004
197377902529009343  ,michael mcfaul                     ,-5123806391895283158,1.0000000000000004
-6370465169341461479,mark carney                        ,-2209714333319565875,1.0000000000000004
1850445845882857126 ,peter berg                         ,-8311584980666851264,1.0000000000000004
4306804722558609636 ,lucia mutikani                     ,-2126595006563519305,1.0000000000000004
-1264356401435835211,norman pickett                     ,8132684862963203237 ,1.0000000000000004
-5097240238462538949,nasir el-rufai                     ,-2209714333319565875,1.0000000000000004
5345010078989674752 ,brent borgstedte                   ,-8778605200936573775,1.0000000000000004
8882278595402432043 ,muhyiddin yassin                   ,-2209714333319565875,1.0000000000000004
-942000369190037122 ,societe generale                   ,-5888010320500233275,1.0000000000000004
4524033390885294559 ,ahmad kamarulzaman ahmad badaruddin,-2446107919545999447,1.0000000000000004
5198481814282868243 ,ricardo alonso-zaldivar            ,-5123806391895283158,1.0000000000000004
-1033643464929650521,hamad al                           ,-5123806391895283158,1.0000000000000004
6476916968358473459 ,jacob zuma                         ,-5757544779208025218,1.0000000000000004
-6411644534435696354,bharti airtel                      ,-6411644534435696354,1.0000000000000004
3043621579077480904 ,chuck schumer                      ,-5123806391895283158,1.0000000000000004
-6950990616566973209,luiz inacio lula                   ,-2498084582014429470,1.0000000000000004
6132106858894494217 ,joye braun                         ,-6817692648362739035,1.0000000000000004
5148248206110164236 ,chris christie                     ,-2376203089953264870,1.0000000000000004
-8300551750073803627,john barrasso                      ,-5123806391895283158,1.0000000000000004
7269052597993024687 ,ernest scheyder                    ,3911199180912078623 ,1.0000000000000004
-319213317550603216 ,barack obama                       ,-5123806391895283158,1.0000000000000004
-2030977886066610622,donald trump                       ,-5123806391895283158,1.0000000000000004
-8283919745813232577,jason rezaian                      ,-4678795136086809460,1.0000000000000004
5169039416945786504 ,steve bohlen                       ,-2209714333319565875,1.0000000000000004
-3678641899310922224,dave zaniboni                      ,-2209714333319565875,1.0000000000000004
-1808812747603547780,los angeles                        ,-2209714333319565875,1.0000000000000004
-5650405956671312793,rena fritch                        ,8132684862963203237 ,1.0000000000000004
-2195368857514539304,sheldon whitehouse                 ,-5123806391895283158,1.0000000000000004
8061477648783161194 ,sarah huckabee sanders             ,-5123806391895283158,1.0000000000000004
2207951181910596230 ,omar bongo                         ,-9046669626393335991,1.0000000000000004
1999713366976756022 ,andrew harnik                      ,-5123806391895283158,1.0000000000000004
-352743772921911031 ,rudy giuliani                      ,-5123806391895283158,1.0000000000000004
8299787979116023539 ,saleh al-sada                      ,-5123806391895283158,1.0000000000000004
-1731027801387243744,jens stoltenberg                   ,-2209714333319565875,1.0000000000000004
4598025016433322182 ,marco rubio                        ,-2376203089953264870,1.0000000000000004
-6696118242953841843,sergei shoigu                      ,-5123806391895283158,1.0000000000000004
-6032953878285540342,john mccain                        ,-5123806391895283158,1.0000000000000004
4997528300297830977 ,luis almagro                       ,-2498084582014429470,1.0000000000000004
-5546905861789152862,heidi heitkamp                     ,-6817692648362739035,1.0000000000000004
8031900620414283148 ,uhuru kenyatta                     ,-5123806391895283158,1.0000000000000004
2068313584669147388 ,jorge machaen                      ,8132684862963203237 ,1.0000000000000004
-2246787533204096032,eshaq jahangiri                    ,-4678795136086809460,1.0000000000000004
-1873384486558189896,dan patrick                        ,-8778605200936573775,1.0000000000000004
-6557087886148043414,mingpao roger kwok                 ,5602245785061237038 ,1.0000000000000004
8654033189895303472 ,david fleischer                    ,-2498084582014429470,1.0000000000000004
3628073587866111761 ,magne barth                        ,-5123806391895283158,1.0000000000000004
-6458167211260881370,carl vinson                        ,-5123806391895283158,1.0000000000000004
-7764520725921474676,james comey                        ,-5123806391895283158,1.0000000000000004
-5436147869070522378,rodrigo janot                      ,-2498084582014429470,1.0000000000000004
-2573317583224643731,henri deterding                    ,-2019257571715061722,1.0000000000000004
-8483830273295168553,joseph aucoin                      ,-2446107919545999447,1.0000000000000004
1832510329768604584 ,paul ryan                          ,-5123806391895283158,1.0000000000000004
475327060407514070  ,eliza sam                          ,5602245785061237038 ,1.0000000000000004
3424178161097764301 ,josh lederman                      ,-5123806391895283158,1.0000000000000004
-240221642038059400 ,jo-ellen darcy                     ,-6817692648362739035,1.0000000000000004
-2590215365264372847,jenna kemp                         ,-5285211027918953228,1.0000000000000004
4349773873657096066 ,massoud barzani                    ,-2209714333319565875,1.0000000000000004
-4320916854537293366,jane kleeb                         ,-5123806391895283158,1.0000000000000004
-4217944548461635890,indian ocean                       ,-2209714333319565875,1.0000000000000004
-912338197588528809 ,colin powell                       ,-5123806391895283158,1.0000000000000004
-6228318847187622648,rona ambrose                       ,-2209714333319565875,1.0000000000000004
-3970014383349214055,zeina karam                        ,-5123806391895283158,1.0000000000000004
-8326039215255869096,christopher weber                  ,-2209714333319565875,1.0000000000000004
-5888010320500233275,tanya agrawal                      ,-5888010320500233275,1.0000000000000004
7145975412335589964 ,heather nauert                     ,-5123806391895283158,1.0000000000000004
-6403456506570260016,antonio ledezma                    ,-2498084582014429470,1.0000000000000004
-6143583190690227608,xanana gusmao                      ,-6143583190690227608,1.0000000000000004
6700158222676742348 ,vicki granado                      ,-6817692648362739035,1.0000000000000004
5292917381646499355 ,jiang jiemin                       ,2958395493142850367 ,1.0000000000000004
-2396370213945007017,barbara bush                       ,-5123806391895283158,1.0000000000000004
-3295792317031217963,paul manafort                      ,-5123806391895283158,1.0000000000000004
3463066277393505315 ,chuck hagel                        ,-5123806391895283158,1.0000000000000004
-6817692648362739035,jack dalrymple                     ,-6817692648362739035,1.0000000000000004
-2322882221466225088,mark zandi                         ,-5888010320500233275,1.0000000000000004
-9046669626393335991,ali bongo                          ,-9046669626393335991,1.0000000000000004
5894814673196051032 ,gary cohn                          ,-5123806391895283158,1.0000000000000004
4758619683741518573 ,eric schneiderman                  ,-5123806391895283158,1.0000000000000004
-4110069703337102705,abdel-fattah el-sissi              ,-2209714333319565875,1.0000000000000004
-1803485448045374332,fumio kishida                      ,-3401558106062925973,1.0000000000000004
-6483147917796880897,tom iverson                        ,-6817692648362739035,1.0000000000000004
8984620194342160184 ,saeed abedini                      ,-4678795136086809460,1.0000000000000004
-7973773623518359827,timothy gardner                    ,-5123806391895283158,1.0000000000000004
-6378648197850386867,bobby jindal                       ,-2376203089953264870,1.0000000000000004
-603155051097730115 ,elon musk                          ,-5123806391895283158,1.0000000000000004
2995836344708591032 ,henning gloystein                  ,-5123806391895283158,1.0000000000000004
-1735531465603307422,el nino                            ,-2209714333319565875,1.0000000000000004
-8529912235552352334,maria cantwell                     ,-7981629573227806010,1.0000000000000004
7701366164418666024 ,el capitan                         ,-2209714333319565875,1.0000000000000004
-7528366902548308   ,nigel farage                       ,-2209714333319565875,1.0000000000000004
-8709505537947231862,rafael correa                      ,-2209714333319565875,1.0000000000000004
-7448063912344252572,robert bea                         ,-2209714333319565875,1.0000000000000004
-7444383465975309377,condoleezza rice                   ,-5123806391895283158,1.0000000000000004
-5470782197706017503,lok sabha                          ,-5470782197706017503,1.0000000000000004
-7205442634066439509,eric meijer                        ,-5888010320500233275,1.0000000000000004
433675138669271630  ,kerry kemp                         ,-5285211027918953228,1.0000000000000004
-7695077803468780495,kyle kirchmeier                    ,-6817692648362739035,1.0000000000000004
-3807661621276085826,jim inhofe                         ,-5123806391895283158,1.0000000000000004
5690402462881397655 ,king salman                        ,-5123806391895283158,1.0000000000000004
6169053225138654698 ,michael brune                      ,-5123806391895283158,1.0000000000000004
-2148898543735823396,mike duffy                         ,-2209714333319565875,1.0000000000000004
-4467744812416310249,curtis smith                       ,-7981629573227806010,1.0000000000000004
351689780619130825  ,elizabeth warren                   ,-5123806391895283158,1.0000000000000004
-6156992426766342121,tony abbott                        ,-2209714333319565875,1.0000000000000004
6232840699060590306 ,tammy webber                       ,-8778605200936573775,1.0000000000000004
-2044860810365040296,randolph t holhut                  ,-5123806391895283158,1.0000000000000004
-1861103706999304260,paul j weber                       ,-8778605200936573775,1.0000000000000004
-5359310157838025608,saad al-hadithi                    ,-4678795136086809460,1.0000000000000004
-3489637993889021587,richard wiseman                    ,-2019257571715061722,1.0000000000000004
-8288940420225851572,el faro                            ,-7981629573227806010,1.0000000000000004
2664843183218588407 ,mary landrieu                      ,-5123806391895283158,1.0000000000000004
5938483825255926276 ,dave archambault                   ,-6817692648362739035,1.0000000000000004
8660984676203185851 ,nicole winfield                    ,-2209714333319565875,1.0000000000000004
1829182820780899682 ,philip hammond                     ,-5123806391895283158,1.0000000000000004
1417210404697452834 ,eric tucker                        ,-5123806391895283158,1.0000000000000004
-3467400882301642596,wahid supriyadi                    ,-4678795136086809460,1.0000000000000004
476135616677260618  ,dilma rousseff                     ,-2498084582014429470,1.0000000000000004
4706356666700410987 ,dave heineman                      ,-5123806391895283158,1.0000000000000004
3888462923316716117 ,kanye west                         ,-5123806391895283158,1.0000000000000004
2958395493142850367 ,zhou yongkang                      ,2958395493142850367 ,1.0000000000000004
5347642570561376943 ,john d rockefeller                 ,3434937228167692261 ,1.0000000000000004
-5048082271770983855,ayodele fayose                     ,-2209714333319565875,1.0000000000000004
