id                  ,label                              ,community           ,pr
3554131571515796329 ,cliven bundy                       ,-5123806391895283158,1.0000000000000004
-61747791082459030  ,john schellnhuber                  ,-5123806391895283158,1.0000000000000004
495912723314298339  ,william maclean                    ,495912723314298339  ,1.0000000000000004
7961587406411262285 ,wesley clark                       ,-6817692648362739035,1.0000000000000004
-8180303330334575413,antonio guterres                   ,-5123806391895283158,1.0000000000000004
6868110971464094423 ,mark liponis                       ,-5123806391895283158,1.0000000000000004
-4503942782607555752,jennifer williams                  ,-2209714333319565875,1.0000000000000004
-2966009764693913365,petroleos mexicanos                ,-2209714333319565875,1.0000000000000004
4699081836471567702 ,steny hoyer                        ,-5123806391895283158,1.0000000000000004
-6976615727978322933,olusegun obasanjo                  ,-2209714333319565875,1.0000000000000004
-98432351508960590  ,hector timerman                    ,-98432351508960590  ,1.0000000000000004
1828307502429815362 ,isa al khalifa                     ,-5123806391895283158,1.0000000000000004
-2759353068949435074,angela charlton                    ,-5123806391895283158,1.0000000000000004
-4079307483102441109,carel van bylandtlaan              ,-2019257571715061722,1.0000000000000004
-8311584980666851264,mark wahlberg                      ,-8311584980666851264,1.0000000000000004
9036656099340829831 ,dmitry peskov                      ,-5123806391895283158,1.0000000000000004
1297010197430591288 ,ali abdullah saleh                 ,-7505950395755327245,1.0000000000000004
3002300466829421889 ,teresa schilling                   ,-2209714333319565875,1.0000000000000004
-1653125488376529568,john arthur smith                  ,-1653125488376529568,1.0000000000000004
-6409213882503626290,lawrence agcaoili                  ,1502858863154387400 ,1.0000000000000004
-329177663098512984 ,chi minh                           ,-2325711285380119741,1.0000000000000004
279376440014575588  ,al saud                            ,-5123806391895283158,1.0000000000000004
7576154559661242380 ,pavel molchanov                    ,-8310023719465909789,1.0000000000000004
8046829184940935104 ,brian fallon                       ,-5123806391895283158,1.0000000000000004
6456383079574550327 ,mike flynn                         ,-5123806391895283158,1.0000000000000004
-1744388888195572817,rajya sabha                        ,-5470782197706017503,1.0000000000000004
6132887020992818052 ,francois hollande                  ,-2209714333319565875,1.0000000000000004
5375312512869591172 ,julio borges                       ,-2498084582014429470,1.0000000000000004
5946092395964618595 ,jim drinkard                       ,-5123806391895283158,1.0000000000000004
-8983639325499901787,richard valdmanis                  ,-5123806391895283158,1.0000000000000004
1358566406561345815 ,freddy guevara                     ,-2498084582014429470,1.0000000000000004
-7724929033795123330,mikhail gorbachev                  ,-5123806391895283158,1.0000000000000004
-1542241663889755290,wayne cole                         ,-5888010320500233275,1.0000000000000004
-7394264953874666219,adam schiff                        ,-5123806391895283158,1.0000000000000004
2523002136167326932 ,gonzalo solano                     ,-2209714333319565875,1.0000000000000004
-443170810026268424 ,josh earnest                       ,-5123806391895283158,1.0000000000000004
-6671140351889828938,christine lagarde                  ,-5888010320500233275,1.0000000000000004
-6921004375998832904,matthew daly                       ,-5123806391895283158,1.0000000000000004
9181171295236226766 ,jean-marc ayrault                  ,-2209714333319565875,1.0000000000000004
-4441945530268272485,james bullard                      ,-5888010320500233275,1.0000000000000004
3070385651040436595 ,daniel flynn                       ,-2498084582014429470,1.0000000000000004
-5960365032131816100,geert wilders                      ,-2209714333319565875,1.0000000000000004
7502968584168722053 ,barry morris                       ,-2209714333319565875,1.0000000000000004
5277661777767546310 ,boris yeltsin                      ,-5123806391895283158,1.0000000000000004
8703150579817202173 ,steve warren                       ,-5123806391895283158,1.0000000000000004
3947752316946876218 ,steve mnuchin                      ,-5123806391895283158,1.0000000000000004
5286062173299316032 ,muammar gaddafi                    ,1554551611396352462 ,1.0000000000000004
-3131478713916425544,sean spicer                        ,-5123806391895283158,1.0000000000000004
912560556694041014  ,donald rumsfeld                    ,-5123806391895283158,1.0000000000000004
3415980862100933941 ,howard archer                      ,-2209714333319565875,1.0000000000000004
-7997757466815276871,tom price                          ,-5123806391895283158,1.0000000000000004
-3020210602665984071,jeff horwitz                       ,-5123806391895283158,1.0000000000000004
7117438024839016064 ,stephen innes                      ,-5888010320500233275,1.0000000000000004
9187478992269786939 ,martin schaefer                    ,-2209714333319565875,1.0000000000000004
7434294207925849020 ,george soros                       ,-5123806391895283158,1.0000000000000004
-2684917958566889702,babatunde fashola                  ,-2209714333319565875,1.0000000000000004
-3644856480091359686,john williams                      ,-5888010320500233275,1.0000000000000004
-1203650273977838851,george osborne                     ,-2209714333319565875,1.0000000000000004
-7185019324071561359,baltic states                      ,-5123806391895283158,1.0000000000000004
7980966127475085415 ,girish gupta                       ,-2498084582014429470,1.0000000000000004
-498940439488347009 ,tim nolan                          ,-7981629573227806010,1.0000000000000004
2325739286784425951 ,mount angel abbey                  ,-2209714333319565875,1.0000000000000004
6112367272880199254 ,vivian salama                      ,-5123806391895283158,1.0000000000000004
-195293542193935170 ,nancy pelosi                       ,-5123806391895283158,1.0000000000000004
-7505950395755327245,abed rabbo mansour                 ,-7505950395755327245,1.0000000000000004
6605055440449213852 ,arabia king salman                 ,-5123806391895283158,1.0000000000000004
5580127268651913566 ,richard lardner                    ,-5123806391895283158,1.0000000000000004
-1143221419536893729,sarah palin                        ,-5123806391895283158,1.0000000000000004
6100524139813431632 ,andy puzder                        ,-5123806391895283158,1.0000000000000004
-3136933928667018684,joe manchin                        ,-5123806391895283158,1.0000000000000004
189750312857630485  ,theodore roosevelt                 ,-5123806391895283158,1.0000000000000004
-4962133917858472980,sheikh mohammed                    ,-3222624696690863942,1.0000000000000004
6105480604113340528 ,mike levine                        ,-7981629573227806010,1.0000000000000004
-4430038640956617727,atiku abubakar                     ,-2209714333319565875,1.0000000000000004
-3222624696690863942,king abdullah                      ,-5123806391895283158,1.0000000000000004
-1558717610573664508,jack lew                           ,-2209714333319565875,1.0000000000000004
-2678760656895736205,sean murphy                        ,-5123806391895283158,1.0000000000000004
6373214243426714434 ,t boone pickens                    ,-5123806391895283158,1.0000000000000004
3815815919996108488 ,kevin cramer                       ,-6817692648362739035,1.0000000000000004
298627900943414666  ,malcolm turnbull                   ,-2209714333319565875,1.0000000000000004
-3039287807637284542,jill colvin                        ,-5123806391895283158,1.0000000000000004
-2180389149550549525,gordon getty                       ,-2209714333319565875,1.0000000000000004
3016979562142190363 ,sigmar gabriel                     ,-2209714333319565875,1.0000000000000004
1239823298764786415 ,jerry brown                        ,-2209714333319565875,1.0000000000000004
-7127417385137458703,thad cochran                       ,-5123806391895283158,1.0000000000000004
-7981629573227806010,arctic ocean                       ,-7981629573227806010,1.0000000000000004
6544891537376469301 ,amy goodman                        ,-6817692648362739035,1.0000000000000004
-1434719837809636368,william mckinley                   ,-5123806391895283158,1.0000000000000004
-554187375508143523 ,pope francis                       ,-2209714333319565875,1.0000000000000004
360482089417387317  ,steven perry                       ,-6817692648362739035,1.0000000000000004
-2935971305745324674,john antczak                       ,-2209714333319565875,1.0000000000000004
-7637287279631681353,george bush                        ,-5123806391895283158,1.0000000000000004
8001590646103101301 ,eraldo peres                       ,-2498084582014429470,1.0000000000000004
-5143022516697578113,mike nowatzki                      ,-6817692648362739035,1.0000000000000004
-7277866370139008222,ashton carter                      ,-5123806391895283158,1.0000000000000004
-4146951702412223009,jesus torrealba                    ,-2498084582014429470,1.0000000000000004
2807433448738490275 ,cardinal pietro parolin            ,-2209714333319565875,1.0000000000000004
-7104563295770410615,kevin brady                        ,-5123806391895283158,1.0000000000000004
-814913746738782376 ,cristina fernandez                 ,-2498084582014429470,1.0000000000000004
2444332910636806671 ,madhusudan kela                    ,1371428353417041331 ,1.0000000000000004
-8186771749423631100,evan lucas                         ,-5888010320500233275,1.0000000000000004
4160025932225395479 ,vladimir isachenkov                ,-5123806391895283158,1.0000000000000004
5985616868485889608 ,evan vucci                         ,-5123806391895283158,1.0000000000000004
8064149031820047117 ,mohammed morsi                     ,-2209714333319565875,1.0000000000000004
3739328396837047041 ,john lewis                         ,-5123806391895283158,1.0000000000000004
-3813147543746938562,david granger                      ,-2498084582014429470,1.0000000000000004
-7162183345972044884,kenneth aaron smith                ,-2446107919545999447,1.0000000000000004
-2158790193493657764,atlantic ocean                     ,-7981629573227806010,1.0000000000000004
779128267551182966  ,mitch mcconnell                    ,-5123806391895283158,1.0000000000000004
8267406639658118007 ,bob dudley                         ,-9156255397278359948,1.0000000000000004
4250204249271760289 ,sebastian kurz                     ,-5123806391895283158,1.0000000000000004
6482962707922207650 ,john richardson                    ,-2446107919545999447,1.0000000000000004
904394732160638920  ,fabiola sanchez                    ,-2498084582014429470,1.0000000000000004
3959871001906981613 ,serzh sargsyan                     ,-3125135966719759319,1.0000000000000004
-4225844333312675224,lee raymond                        ,-5123806391895283158,1.0000000000000004
-3031370732651188127,adam schreck                       ,-5123806391895283158,1.0000000000000004
-5246192327499103042,jean chretien                      ,-2209714333319565875,1.0000000000000004
7632495519982556382 ,delcy rodriguez                    ,-2498084582014429470,1.0000000000000004
168519186021231628  ,ian mccafferty                     ,-2209714333319565875,1.0000000000000004
-8400933185615456828,rodrigo maia                       ,-2498084582014429470,1.0000000000000004
5343072700314243820 ,van beurden                        ,-9156255397278359948,1.0000000000000004
8812523867682106208 ,shane oliver                       ,-5888010320500233275,1.0000000000000004
-7267829967023066942,meredith matthews                  ,-2209714333319565875,1.0000000000000004
7838348151486042105 ,mohamed morsi                      ,-2209714333319565875,1.0000000000000004
1732022312676159896 ,scott angelle                      ,1732022312676159896 ,1.0000000000000004
-6028761594130023296,burj khalifa                       ,-3222624696690863942,1.0000000000000004
2848041216899638147 ,dale hudson                        ,-5123806391895283158,1.0000000000000004
4889282811367499369 ,caroline stauffer                  ,-2498084582014429470,1.0000000000000004
-7166547167269953548,cory gardner                       ,-5123806391895283158,1.0000000000000004
-8714613529726824628,fidel castro                       ,-5123806391895283158,1.0000000000000004
6766351512512527647 ,matthew trevithick                 ,-4678795136086809460,1.0000000000000004
5679758924589637024 ,seth borenstein                    ,-8778605200936573775,1.0000000000000004
6308855773561958945 ,jack gerard                        ,-5123806391895283158,1.0000000000000004
-5826454461003635026,mohammed barkindo                  ,-5123806391895283158,1.0000000000000004
-3514601723494205038,jorge arreaza                      ,-2498084582014429470,1.0000000000000004
7184966688894900522 ,brian mcnoldy                      ,-5123806391895283158,1.0000000000000004
8670665194432039431 ,pacific ocean                      ,-2209714333319565875,1.0000000000000004
5805385331953026650 ,alan henning                       ,-2209714333319565875,1.0000000000000004
5538930853338555913 ,eric rosengren                     ,-5888010320500233275,1.0000000000000004
6258419706765604539 ,rodong sinmun                      ,-5123806391895283158,1.0000000000000004
9169490345438526152 ,hrvoje hranjski                    ,-3401558106062925973,1.0000000000000004
-9154042248315997889,al gore                            ,-5123806391895283158,1.0000000000000004
972166625298665897  ,rachel notley                      ,-2209714333319565875,1.0000000000000004
-6270542319968030505,martin omalley                     ,-5123806391895283158,1.0000000000000004
3709675875350988320 ,espen barth eide                   ,3045206282787798650 ,1.0000000000000004
8424014414438314999 ,donald vidrine                     ,-6351389831618156138,1.0000000000000004
-2286218414458106215,karolin schaps                     ,-5123806391895283158,1.0000000000000004
8896356103605523603 ,abdul samah                        ,6373727152685515717 ,1.0000000000000004
8132684862963203237 ,betty dobdon                       ,8132684862963203237 ,1.0000000000000004
6611336480032655854 ,james mattis                       ,-5123806391895283158,1.0000000000000004
-8499908249375507275,frank bajak                        ,-8778605200936573775,1.0000000000000004
3668838806884381306 ,susan collins                      ,-5123806391895283158,1.0000000000000004
2678352256151972608 ,chris weston                       ,-5123806391895283158,1.0000000000000004
3871463264121914972 ,ken thomas                         ,-5123806391895283158,1.0000000000000004
-322923810646053106 ,john brennan                       ,-5123806391895283158,1.0000000000000004
3191681007900562616 ,donald jr                          ,-5123806391895283158,1.0000000000000004
-3466288976667784699,john podesta                       ,-5123806391895283158,1.0000000000000004
2529995149406861280 ,yakubu dogara                      ,-2209714333319565875,1.0000000000000004
-8026554220441592583,umm sayyaf                         ,-8026554220441592583,1.0000000000000004
648803521752926221  ,rodrigo duterte                    ,-3401558106062925973,1.0000000000000004
-2730035321493431482,zayed al nahyan                    ,-3222624696690863942,1.0000000000000004
-5563146121424603261,paul cramer                        ,-5123806391895283158,1.0000000000000004
8234979108958894926 ,alberto nisman                     ,-98432351508960590  ,1.0000000000000004
4418623468891380562 ,sergey lavrov                      ,-5123806391895283158,1.0000000000000004
-4678795136086809460,hassan rouhani                     ,-4678795136086809460,1.0000000000000004
-2378702456246833943,stefan lofven                      ,-2209714333319565875,1.0000000000000004
922999064520858995  ,michel temer                       ,-2498084582014429470,1.0000000000000004
-1420375460633051046,matt dilallo                       ,-1420375460633051046,1.0000000000000004
8216699179086341487 ,nicos anastasiades                 ,3045206282787798650 ,1.0000000000000004
4396124940988717253 ,elaine chao                        ,-5123806391895283158,1.0000000000000004
1673031328778730547 ,moammar gadhafi                    ,-5123806391895283158,1.0000000000000004
-2152952207081359955,luisa ortega diaz                  ,-2498084582014429470,1.0000000000000004
7425471216720826696 ,wayne stenehjem                    ,-6817692648362739035,1.0000000000000004
4253976106295478409 ,siamak namazi                      ,-4678795136086809460,1.0000000000000004
3867665940551658973 ,valerie volcovici                  ,-5123806391895283158,1.0000000000000004
7007229769699816714 ,abraham lincoln                    ,-5123806391895283158,1.0000000000000004
-8422424525951467977,alan fram                          ,-5123806391895283158,1.0000000000000004
-631129468247919933 ,marvin nelson                      ,-6817692648362739035,1.0000000000000004
4109688446981792170 ,james macpherson                   ,-6817692648362739035,1.0000000000000004
7490588149625952520 ,rick perry                         ,-5123806391895283158,1.0000000000000004
1030373636060469033 ,peter kassig                       ,-2209714333319565875,1.0000000000000004
-6225865464430741523,viktor orban                       ,-5123806391895283158,1.0000000000000004
3031870671523911770 ,james foley                        ,-2209714333319565875,1.0000000000000004
67129535048934305   ,mario draghi                       ,-5888010320500233275,1.0000000000000004
4631402643363605340 ,john d rockefeller jr              ,3434937228167692261 ,1.0000000000000004
1254184443866449517 ,greg mckenna                       ,-5123806391895283158,1.0000000000000004
2605366745580009142 ,carly fiorina                      ,-2376203089953264870,1.0000000000000004
-234711892937886255 ,mike williams                      ,-8311584980666851264,1.0000000000000004
1395096736277627200 ,debbie wasserman schultz           ,-5123806391895283158,1.0000000000000004
-58081881544121599  ,jenny barchfield                   ,-2498084582014429470,1.0000000000000004
7318603150464814803 ,vladimir padrino lopez             ,-2498084582014429470,1.0000000000000004
5294071802991557752 ,abdulaziz al saud                  ,-5123806391895283158,1.0000000000000004
8856502813293651899 ,ben bernanke                       ,-5888010320500233275,1.0000000000000004
-960359810668329715 ,ngozi okonjo-iweala                ,-2209714333319565875,1.0000000000000004
750332727451173369  ,peter prengaman                    ,-2498084582014429470,1.0000000000000004
1554551611396352462 ,khalifa haftar                     ,1554551611396352462 ,1.0000000000000004
8333378779272360418 ,donnell hushka                     ,-6817692648362739035,1.0000000000000004
-2234739453058822859,nikolas lashbrook paducah          ,8132684862963203237 ,1.0000000000000004
252755001403351534  ,abu bakr al-baghdadi               ,-8026554220441592583,1.0000000000000004
-2376203089953264870,ted cruz                           ,-2376203089953264870,1.0000000000000004
4661474428476301296 ,tom gardner                        ,-1420375460633051046,1.0000000000000004
-5841166777524364385,dhruv desai                        ,-5841166777524364385,1.0000000000000004
8757928992278026968 ,pablo martinez monsivais           ,-5123806391895283158,1.0000000000000004
3653050014644792415 ,peter cook                         ,-5123806391895283158,1.0000000000000004
-3922507348792021692,scott walker                       ,-2376203089953264870,1.0000000000000004
-5169132709813319123,marcel thieliant                   ,-5123806391895283158,1.0000000000000004
-2395062809228361683,payu harris                        ,-6817692648362739035,1.0000000000000004
-4177940754133278792,robert mueller                     ,-5123806391895283158,1.0000000000000004
6915440518388851069 ,kelcy warren                       ,-6817692648362739035,1.0000000000000004
-4584259589746295249,bill clinton                       ,-5123806391895283158,1.0000000000000004
7335818529221202219 ,nosratollah khosravi-roodsari      ,-4678795136086809460,1.0000000000000004
-4654810087828893219,simon henry                        ,-9156255397278359948,1.0000000000000004
8366353836417263554 ,marcus bawol                       ,-5285211027918953228,1.0000000000000004
863436866251183678  ,robert f kennedy jr                ,-6817692648362739035,1.0000000000000004
-1704220627120820671,nataliya vasilyeva                 ,-5123806391895283158,1.0000000000000004
-6212011444670596833,ahmet davutoglu                    ,-5123806391895283158,1.0000000000000004
-1977007926969929341,joe ceci                           ,-2209714333319565875,1.0000000000000004
4597615694092845789 ,rick mcmichael                     ,-2209714333319565875,1.0000000000000004
-4595461474310074429,mike huckabee                      ,-2376203089953264870,1.0000000000000004
-942256357442469323 ,stoxx europe                       ,-5888010320500233275,1.0000000000000004
-2776212706572237214,joshua goodman                     ,-2209714333319565875,1.0000000000000004
2119354951289933627 ,lilian tintori                     ,-2498084582014429470,1.0000000000000004
-6552020793992789682,francois fillon                    ,-2209714333319565875,1.0000000000000004
5745090389146023302 ,las vegas                          ,-5123806391895283158,1.0000000000000004
-2813513129058830157,manuel valls                       ,-2209714333319565875,1.0000000000000004
644795234380659357  ,michael hewson                     ,-5123806391895283158,1.0000000000000004
3604169990221337414 ,lai mohammed                       ,-2209714333319565875,1.0000000000000004
330647866891942974  ,lolita c baldor                    ,-5123806391895283158,1.0000000000000004
2007965506053575896 ,roger kwok                         ,5602245785061237038 ,1.0000000000000004
-5480124283334723750,brian sandoval                     ,-5123806391895283158,1.0000000000000004
-2721946395184879286,phil greene                        ,-7981629573227806010,1.0000000000000004
8776758513095027067 ,darby allen                        ,-2209714333319565875,1.0000000000000004
2000442210124956849 ,nouri al-maliki                    ,-2209714333319565875,1.0000000000000004
-2540289165514605584,nicola sturgeon                    ,-2209714333319565875,1.0000000000000004
7132280360170479124 ,joseph radford                     ,-5123806391895283158,1.0000000000000004
4039981398678508939 ,joe oliver                         ,-2209714333319565875,1.0000000000000004
5106602221392741196 ,john horgan                        ,-2209714333319565875,1.0000000000000004
-2446107919545999447,john s mccain                      ,-2446107919545999447,1.0000000000000004
2560990076534926848 ,steve coll                         ,-5123806391895283158,1.0000000000000004
-401720564610116223 ,perfecto yasay                     ,-3401558106062925973,1.0000000000000004
-8460219923746299350,alexandra ulmer                    ,-2498084582014429470,1.0000000000000004
3719110628098336769 ,bangko sentral                     ,1502858863154387400 ,1.0000000000000004
4018041505326134685 ,richard nixon                      ,-5123806391895283158,1.0000000000000004
-5134555718574928434,jose luis rodriguez zapatero       ,-2498084582014429470,1.0000000000000004
4356211918290286401 ,jae c hong                         ,-2209714333319565875,1.0000000000000004
-2292005235093902488,teddy roosevelt                    ,-5123806391895283158,1.0000000000000004
8777361007022942590 ,mark fedor                         ,-7981629573227806010,1.0000000000000004
-5940679555693009599,anthony boadle                     ,-2498084582014429470,1.0000000000000004
-5378480904394717705,andrzej duda                       ,-2209714333319565875,1.0000000000000004
9169138842085312889 ,ali al-naimi                       ,-5123806391895283158,1.0000000000000004
-6547665733824167393,pena nieto                         ,-2209714333319565875,1.0000000000000004
-8705540068739447259,tom vilsack                        ,-5123806391895283158,1.0000000000000004
3498794456810234409 ,john kirby                         ,-5123806391895283158,1.0000000000000004
2472438969957637576 ,burley rupert                      ,-2540231989603794937,1.0000000000000004
-2498084582014429470,hugo chavez                        ,-2498084582014429470,1.0000000000000004
-2453076685057440212,alexei navalny                     ,-5123806391895283158,1.0000000000000004
9030877580491562914 ,our lady                           ,-2209714333319565875,1.0000000000000004
-7542946480976962834,diezani alison-madueke             ,-2209714333319565875,1.0000000000000004
-9143715679620637947,juha sipila                        ,-2209714333319565875,1.0000000000000004
860024824772812459  ,luisa ortega                       ,-2498084582014429470,1.0000000000000004
-8165127369680017339,dmitry zhdannikov                  ,-5123806391895283158,1.0000000000000004
8335183430390726244 ,david vitter                       ,1732022312676159896 ,1.0000000000000004
1917756763019387826 ,steffen seibert                    ,-2209714333319565875,1.0000000000000004
-1086463102053860736,armathwaite hall                   ,-5123806391895283158,1.0000000000000004
-4714869850286056982,leonardo dicaprio                  ,-5123806391895283158,1.0000000000000004
4439239363250194558 ,javad zarif                        ,-4678795136086809460,1.0000000000000004
4627523996172999934 ,jose antonio meade                 ,-2209714333319565875,1.0000000000000004
5501004649970139844 ,matthew brown                      ,-2209714333319565875,1.0000000000000004
-4116353207224457088,yemi osinbajo                      ,-2209714333319565875,1.0000000000000004
-5123806391895283158,vladimir putin                     ,-5123806391895283158,1.0000000000000004
4671722935545266065 ,joesley batista                    ,-2498084582014429470,1.0000000000000004
8886822588958539707 ,deir el-zour                       ,-5123806391895283158,1.0000000000000004
1544717718399102752 ,melania trump                      ,-5123806391895283158,1.0000000000000004
-698633528624703244 ,john hoeven                        ,-6817692648362739035,1.0000000000000004
-5825783656841140364,bert koenders                      ,-2209714333319565875,1.0000000000000004
7576240094557435372 ,robert burns                       ,-5123806391895283158,1.0000000000000004
8505632942591836846 ,jim webb                           ,-5123806391895283158,1.0000000000000004
-1266629959247391147,donald tusk                        ,-2209714333319565875,1.0000000000000004
7440073555896375181 ,addis ababa                        ,-6664691230212547061,1.0000000000000004
-1843037069962836581,rex tillerson                      ,-5123806391895283158,1.0000000000000004
6204253101571450692 ,fernando collor                    ,-2498084582014429470,1.0000000000000004
3111672688651582693 ,sunni muslim                       ,-5123806391895283158,1.0000000000000004
-5384617277383728220,edward snowden                     ,-5123806391895283158,1.0000000000000004
-3982908020687971013,matt mead                          ,-6817692648362739035,1.0000000000000004
8221521381664606233 ,haider al-abadi                    ,-2209714333319565875,1.0000000000000004
-9048825507867601153,ulf laessing                       ,-2209714333319565875,1.0000000000000004
90275451384712336   ,sani abacha                        ,-2209714333319565875,1.0000000000000004
-1333572134908333586,mahathir mohamad                   ,-2209714333319565875,1.0000000000000004
-133744476711841504 ,ayman al-warfalli                  ,-2209714333319565875,1.0000000000000004
7090419308735054832 ,lindsey graham                     ,-2376203089953264870,1.0000000000000004
4484300585804250915 ,whitney morreau                    ,8132684862963203237 ,1.0000000000000004
-6152157406336332429,petromatrix gmb                    ,-6152157406336332429,1.0000000000000004
-7189858928044189094,yoshihide suga                     ,-5123806391895283158,1.0000000000000004
-1252087531884353126,lamido sanusi                      ,-2209714333319565875,1.0000000000000004
1494706403670789234 ,charles evans                      ,-5888010320500233275,1.0000000000000004
-7789283960893038307,nikki haley                        ,-5123806391895283158,1.0000000000000004
-9137191236732479290,jill stein                         ,-6817692648362739035,1.0000000000000004
-7512783134188039914,nawaz sharif                       ,-5123806391895283158,1.0000000000000004
7372752747433170226 ,susana martinez                    ,-1653125488376529568,1.0000000000000004
-7170442259137058980,erica werner                       ,-5123806391895283158,1.0000000000000004
8008896902596356081 ,cynthia viteri                     ,-2209714333319565875,1.0000000000000004
-2757360214972800765,dennis feltgen                     ,-5123806391895283158,1.0000000000000004
3860471279103727794 ,chuck mikolajczak                  ,-5888010320500233275,1.0000000000000004
5014330170271960391 ,fernando llano                     ,-2498084582014429470,1.0000000000000004
6947547608906196067 ,femi adesina                       ,-2209714333319565875,1.0000000000000004
9086709613513791486 ,mark luschini                      ,2056194467090207696 ,1.0000000000000004
-526092449043131989 ,liu jieyi                          ,-5123806391895283158,1.0000000000000004
-3478596020125486938,bosco wong                         ,5602245785061237038 ,1.0000000000000004
